# 1
b
9.3 7.6 0
10 5 0
10 3.4 0
7.2 1.8 0
# 2
s 7 0.5
10 3.4 0
7.2 1.8 0
6 1.4 0
4.8 1.2 0
2.4 1.8 0
1 3.2 0
.4 4.4 0
# 3
s 8 0.5
4 2.2 0
2.4 1.8 0
.8 1.2 0
.5 .6 0
1 .4 0
4.7 .8 0
4.8 1.2 0
4.8 1.8 0
# 4
s 8 0.5
6.2 1.9 0
6 1.4 0
5.9 .6 0
7 0 0
8.2 .2 0
8 1.2 0
7.2 1.8 0
5.8 2.1 0
# 5
s 7 0.5
.6 1.7 0
1 4.2 0
1.2 3.4 0
1 3.2 0
-.4 3.2 0
.4 4.4 0
1 4.7 0
# 6
b
.4 4.4 0
.2 5.2 0
.2 6.2 0
.6 7.6 0
# 7
b
.6 7.6 0
0 9.2 0
-.1 10 0
0 10.9 0
# 8
b
0 10.9 0
1 11 0
2 10.9 0
3 10.3 0
# 9
s 13 0.5
5.7 9 0
5.7 9.6 0
5.3 10.6 0
4.4 11 0
3 10.3 0
2.4 9.5 0
2.4 7.6 0
3.6 6.6 0
4.6 7.4 0
4.6 8.6 0
4.6 8.6 0
3.8 7.9 0
3 7.9 0
# 10
b
5.3 10.6 0
6 10.5 0
6.6 10.2 0
7 10.1 0
# 11
b
7 10.1 0
8 10.6 0
8.6 11 0
10.2 10.2 0
# 12
b
10.2 10.2 0
10 8.8 0
10.4 9 0
9.3 7.6 0
# 13
s 6 0.5
6 3.6 0
6.6 4.2 0
7.2 4.4 0
7.8 2.8 0
6.2 3.2 0
6 3.6 0
# 14
b
3 4.6 0
3.3 4.4 0
3.6 4.4 0
4 4.6 0
# 15
s 5 0.5
4 5 0
4 4.6 0
3.5 3.8 0
3 4.6 0
2.9 5 0
# 16
s 11 0.5
.9 7.1 0
1.6 7.4 0
2.3 7.1 0
2.5 6 0
2.3 5.2 0
1.6 4.8 0
.8 5.2 0
.6 6 0
.9 7.1 0
1.6 7.4 0
2.3 7.1 0
# 17
s 11 0.5
1.1 6.9 0
1.6 7.2 0
2.1 6.9 0
2.2 6 0
2 5.4 0
1.5 5.1 0
1 5.4 0
.9 6 0
1.1 6.9 0
1.6 7.2 0
2.1 6.9 0
# 18
b
4.4 6 0
4.4 7 0
4.7 7.3 0
5.7 7.3 0
# 19
b
5.7 7.3 0
6.7 7.3 0
7 7 0
7 6 0
# 20
b
7 6 0
7 5 0
6.7 4.6 0
5.7 4.6 0
# 21
b
5.7 4.6 0
4.7 4.6 0
4.4 5 0
4.4 6 0
# 22
b
4.7 6 0
4.7 6.4 0
5.3 7 0
5.7 7 0
# 23
b
5.7 7 0
6.1 7 0
6.6 6.4 0
6.6 6 0
# 24
b
6.6 6 0
6.6 5.6 0
6.1 4.9 0
5.7 4.9 0
# 25
b
5.7 4.9 0
5.3 4.9 0
4.7 5.6 0
4.7 6 0
