# 1
b
9.3 7.6 0
9.77308 5.84283 0
9.47677 3.10101 0
7.2 1.8 0
# 2
s 7 0.5
9.47677 3.10101 0
7.2 1.8 0
5.97341 1.21616 0
4.55882 1.1597 0
2.4 1.8 0
0.939119 3.18618 0
0.4 4.4 0
# 3
s 8 0.5
4 2.2 0
2.4 1.8 0
0.760025 1.17354 0
0.528847 0.561608 0
1.38726 0.418441 0
4.07809 0.656483 0
4.55882 1.1597 0
4.8 1.8 0
# 4
s 8 0.5
6.2 1.9 0
5.97341 1.21616 0
6.04832 0.40872 0
7.0923 -0.0108165 0
8.26282 0.268051 0
8.03783 1.14366 0
7.2 1.8 0
5.8 2.1 0
# 5
s 7 0.5
1.02924 4.40965 0
0.972696 4.25572 0
1.18044 3.6741 0
0.939119 3.18618 0
-0.4 3.2 0
0.4 4.4 0
1.03735 4.71868 0
# 6
b
0.4 4.4 0
0.2 5.2 0
0.2 6.2 0
0.6 7.6 0
# 7
b
0.6 7.6 0
0 9.2 0
-0.1 10 0
0 10.9 0
# 8
b
0 10.9 0
1 11 0
2 10.9 0
2.8858 10.4494 0
# 9
s 13 0.5
5.7 8.62826 0
5.7 9.6 0
5.32274 10.5851 0
4.12571 10.9663 0
2.8858 10.4494 0
2.3383 9.13812 0
2.50232 7.39417 0
3.54305 6.59984 0
4.56338 7.33071 0
4.56611 8.67998 0
4.41753 8.23102 0
3.92674 7.97684 0
2.20244 7.83964 0
# 10
b
5.32274 10.5851 0
6.94762 10.381 0
7.0103 10.1414 0
7.0103 10.1561 0
# 11
b
7.0103 10.1561 0
7.80114 10.5006 0
9.13267 10.7337 0
10.2 10.2 0
# 12
b
10.2 10.2 0
10.1396 9.77692 0
10.3094 8.88473 0
9.3 7.6 0
# 13
s 6 0.5
6.4178 3.80866 0
6.6 4.2 0
7.20875 4.38754 0
7.69576 2.95893 0
6.21403 3.2908 0
5.77633 3.54318 0
# 14
b
3 4.6 0
3.26068 4.42621 0
3.66414 4.43207 0
4 4.6 0
# 15
s 5 0.5
4 6.39314 0
4 4.6 0
3.58018 3.87016 0
3 4.6 0
2.44014 6.83945 0
# 16
s 11 0.5
0.899293 7.08291 0
1.56207 7.42909 0
2.22033 7.0558 0
2.48479 6.19336 0
2.29033 5.34434 0
1.62148 4.90238 0
0.863218 5.22529 0
0.594962 6.11246 0
0.899293 7.08291 0
1.56207 7.42909 0
2.22033 7.0558 0
# 17
s 11 0.5
1.09318 6.86892 0
1.56529 7.1383 0
2.03548 6.79247 0
2.20293 6.11513 0
2.01252 5.41808 0
1.51925 5.13648 0
1.0624 5.38217 0
0.858831 6.0917 0
1.09318 6.86892 0
1.56529 7.1383 0
2.03548 6.79247 0
# 18
b
4.4 6 0
4.4 6.7207 0
5.00078 7.3 0
5.7 7.3 0
# 19
b
5.7 7.3 0
6.38763 7.3 0
7 6.7207 0
7 6 0
# 20
b
7 6 0
7 5.31181 0
6.50664 4.6 0
5.7 4.6 0
# 21
b
5.7 4.6 0
4.95781 4.6 0
4.4 5.23633 0
4.4 6 0
# 22
b
4.7 6 0
4.70328 6.6607 0
5.06344 7 0
5.69088 7 0
# 23
b
5.69088 7 0
6.24078 7 0
6.6 6.49775 0
6.6 5.92442 0
# 24
b
6.6 5.92442 0
6.6 5.40581 0
6.22123 4.9 0
5.67776 4.9 0
# 25
b
5.67776 4.9 0
5.02154 4.9 0
4.69745 5.51732 0
4.7 6 0
